사회안전부,"사회,안전부"
옥수수기름,"옥수수,기름"
함경도식,"함경도식"
동거살이,"동거살이"
며느리감,"며느리감"
일거일동,"일거일동"
업간체조,"업간,체조"
에스파니아어,"에스파니아어"
유일사상,"유일,사상"
위원장실,"위원장실"
자초지정,"자초지정"
현모양처,"현모양처"
과실나무,"과실,나무"
지하공작,"지하,공작"
예의범절,"예의범절"
동병상련,"동병상련"
형식주의,"형식,주의"
전심전력,"전심,전력"
교통질서,"교통,질서"
세수수건,"세수,수건"
그림엽서,"그림,엽서"
검문검색,"검문,검색"
가스라이터,"가스,라이터"
교통수단,"교통,수단"
우황청심환,"우황청심환"
무단이탈,"무단,이탈"
고무도장,"고무,도장"
생활필수품,"생활,필수품"
식료품점,"식료품점"
수건돌리기,"수건,돌리기"
침례교회,"침례,교회"
마음고생,"마음,고생"
위조지폐범,"위조,지폐범"
골수분자,"골수분자"
동백나무,"동백,나무"
돌하루방,"돌하루방"
불구덩이,"불구덩이"
자유주의자,"자유,주의자"
축구부실,"축구,부실"
축구부장,"축구,부장"
측은지심,"측은지심"
때죽나무,"때죽,나무"
야자나무,"야자,나무"
방아깨비,"방아깨비"
기름걸레,"기름,걸레"
신비주의자,"신비주의자"
세숫비누,"세숫비누"
오랑캐꽃,"오랑캐꽃"
표고버섯,"표고,버섯"
느타리버섯,"느타리,버섯"
두부전골,"두부,전골"
억지웃음,"억지,웃음"
목련공원,"목련,공원"
가시덤불,"가시,덤불"
자기중심,"자기,중심"
모듬살이,"모듬살이"
건공대매,"건공대매"
호호백발,"호호백발"
떨기나무,"떨기,나무"
다듬잇돌,"다듬잇돌"
혈연관계,"혈연,관계"
주기율표,"주기율표"
가위바위보,"가위,바위,보"
산중살이,"산중살이"
외국살이,"외국살이"
일석이조,"일석이조"
단칸방살이,"단칸방살이"
닭대가리,"닭대가리"
사립대학,"사립,대학"
천변만화,"천변만화"
관포지교,"관포지교"
순치지세,"순치지세"
화갱염매,"화갱,염매"
개똥철학,"개똥,철학"
사십구재,"사십구재"
이물질감,"이물질감"
정삼각형,"정삼각형"
양가감정,"양가,감정"
며느릿감,"며느릿감"
금성철벽,"금성철벽"
도움닫기,"도움닫기"
무임승차,"무임,승차"
입신양명,"입신양명"
아랫계단,"아랫계단"
초등학생,"초등학생"
무전취식자,"무전,취식자"
과대평가,"과대,평가"
사건기자,"사건,기자"
제자리걸음,"제자리,걸음"
아시아인,"아시아인"
그리스인,"그리스인"
전시회장,"전시회장"
코고무신,"코고무신"
무풍지대,"무풍,지대"
영한사전,"영한,사전"
함석지붕,"함석,지붕"
칠판지우개,"칠판,지우개"
대바구니,"대바구니"
물그림자,"물그림자"
초등학교,"초등,학교"
자리싸움,"자리,싸움"
문학소녀,"문학,소녀"
소보로빵,"소보로빵"
해양학자,"해양,학자"
호국단장,"호국,단장"
정경부인,"정경,부인"
휴짓조각,"휴짓조각"
주먹세례,"주먹,세례"
비관론자,"비관론자"
염세주의,"염세,주의"
순회공연,"순회,공연"
탈선행위,"탈선,행위"
일회용품,"일회용품"
위험인물,"위험,인물"
애국주의자,"애국,주의자"
일촉즉발,"일촉즉발"
솔선수범,"솔선수범"
미숫가루,"미숫가루"
이두박근,"이두박근"
단춧구멍,"단춧구멍"
지하보도,"지하,보도"
방사선과,"방사선과"
엄지발톱,"엄지,발톱"
소꿉놀이,"소꿉놀이"
적산가옥,"적산가옥"
자기만족,"자기,만족"
사회의식,"사회,의식"
마댓자루,"마댓자루"
평생직장,"평생,직장"
음풍농월,"음풍농월"
자원입대,"자원,입대"
정국공신,"정국,공신"
꼬치구이,"꼬치,구이"
말더듬이,"말더듬이"
일심동체,"일심동체"
행랑아범,"행랑,아범"
극장식당,"극장,식당"
미식축구,"미식,축구"
냉소주의,"냉소,주의"
속도위반,"속도,위반"
붕우지도,"붕우,지도"
장물아비,"장물아비"
야끼만두,"야끼,만두"
러브호텔,"러브,호텔"
결혼반지,"결혼,반지"
한인회장,"한인,회장"
브라질행,"브라질행"
민간사절,"민간,사절"
유비무환,"유비무환"
득의만면,"득의만면"
다음다음,"다음,다음"
골목대장,"골목,대장"
물오징어,"물오징어"
자가발전,"자가,발전"
사자성어,"사자성어"
어두육미,"어두육미"
머리싸움,"머리,싸움"
쓰레기봉투,"쓰레기,봉투"
공원묘지,"공원,묘지"
종이봉투,"종이,봉투"
기본자세,"기본,자세"
신장개업,"신장,개업"
인기투표,"인기,투표"
수간호사,"수간호사"
회오리주,"회오리주"
가족계획,"가족,계획"
간뇌도지,"간뇌,도지"
먹을거리,"먹을거리"
산엉덩이,"산엉덩이"
상해치상,"상해,치상"
잠복근무,"잠복,근무"
고리대금,"고리,대금"
고리대금업자,"고리,대금,업자"
총학생회,"총학생회"
강력계장,"강력,계장"
학생회실,"학생회실"
윗저고리,"윗저고리"
문화부장,"문화,부장"
학생회장실,"학생,회장실"
부총학생회장,"부총학생,회장"
총부학생회장,"총부학생,회장"
이판사판,"이판사판"
국가안전부,"국가,안전부"
베갯머리,"베갯머리"
선제공격,"선제,공격"
보일러실,"보일러실"
아주버니,"아주버니"
만능선수,"만능,선수"
오합지졸,"오합지졸"
새대가리,"새대가리"
머리기사,"머리,기사"
형사과장,"형사,과장"
파출소장실,"파출,소장실"
화젯거리,"화젯거리"
고군분투,"고군분투"
가두시위,"가두,시위"
장례식장,"장례식장"
메김소리,"메김소리"
교회당지기,"교회당지기"
백발노인,"백발,노인"
참사회원,"참사,회원"
주름투성이,"주름,투성이"
제조업자,"제조,업자"
전지전능,"전지전능"
기독교국,"기독교국"
골상학자,"골상,학자"
요정업자,"요정,업자"
청부업자,"청부,업자"
제과업자,"제과,업자"
러시아인,"러시아인"
이탈리아어,"이탈리아어"
쇠똥구리,"쇠똥구리"
수캉아지,"수캉아지"
높이뛰기,"높이뛰기"
넓이뛰기,"넓이뛰기"
임시변통,"임시변통"
양아버지,"양아버지"
고깃덩어리,"고깃덩어리"
느릅나무,"느릅,나무"
신발닦개,"신발닦개"
간고등어,"간고등어"
개암나무,"개암,나무"
망개덩굴,"망개,덩굴"
보리둑나무,"보리둑,나무"
낭대나무,"낭대,나무"
굴참나무,"굴참,나무"
통나무배,"통나무배"
바윗덩어리,"바윗덩어리"
진초록빛,"진초록빛"
이북내기,"이북내기"
십이지장,"십이지장"
턱주배기,"턱주배기"
짚둥우리,"짚둥우리"
쌀바가지,"쌀바가지"
가죽나무,"가죽,나무"
기화요초,"기화요초"
빨랫비누,"빨랫비누"
석유풍로,"석유,풍로"
천하태평,"천하,태평"
대통령상,"대통령상"
겨레붙이,"겨레붙이"
아주머님,"아주머님"
너럭바위,"너럭,바위"
햇고구마,"햇고구마"
날갯죽지,"날갯죽지"
황소걸음,"황소,걸음"
멀리뛰기,"멀리뛰기"
쑥버무리,"쑥버무리"
공부꾸러기,"공부꾸러기"
절뚝발이,"절뚝발이"
꽃목걸이,"꽃목걸이"
찰옥수수,"찰옥수수"
우물고누,"우물고누"
연자맷간,"연자맷간"
피난민촌,"피난민촌"
저자거리,"저자거리"
즉견여래,"즉견,여래"
사색당파,"사색당파"
정신세계,"정신,세계"
왕후장상,"왕후,장상"
증조할머님,"증조,할머님"
풍지박산,"풍지박산"
보리고개,"보리,고개"
치마자락,"치마,자락"
검정고시,"검정,고시"
어머니상,"어머니상"
학술회의,"학술,회의"
대중스님,"대중,스님"
자아도취,"자아도취"
오탁악세,"오탁악세"
주색잡기,"주색잡기"
천주교인,"천주교인"
장작개비,"장작개비"
상감마마,"상감마마"
호랑나비,"호랑나비"
우담바라,"우담바라"
연월일시,"연월,일시"
사십구제,"사십구제"
시기상조,"시기,상조"
뒤치닥거리,"뒤치닥거리"
중고등부,"중고등부"
문전성시,"문전성시"
떡거머리,"떡거머리"
복바가지,"복바가지"
장부일언,"장부,일언"
점입가경,"점입가경"
대중처소,"대중처소"
깡총깡총,"깡총,깡총"
이심전심,"이심전심"
군부대신,"군부,대신"
무인고도,"무인,고도"
대감마님,"대감,마님"
인도환생,"인도,환생"
배달민족,"배달,민족"
홍익인간,"홍익,인간"
약소민족,"약소,민족"
천상천하,"천상천하"
유아독존,"유아독존"
걸음걸음,"걸음,걸음"
동문수학,"동문,수학"
화전놀이,"화전,놀이"
월직사자,"월직,사자"
암강아지,"암강아지"
인간살이,"인간살이"
거문고줄,"거문고줄"
이교도인,"이교도인"
피범벅이,"피범벅이"
해공제일,"해공,제일"
이복동생,"이복,동생"
교우회지,"교우회지"
골짜구니,"골짜구니"
피투성이,"피투성이"
움막살이,"움막살이"
다박머리,"다박머리"
저녁나절,"저녁,나절"
산그림자,"산그림자"
모두모두,"모두,모두"
줄당기기,"줄당기기"
탱자나무,"탱자,나무"
감나무집,"감나무집"
산마루터기,"산마루터기"
괴화나무,"괴화,나무"
자막대기,"자막대기"
와신상담,"와신상담"
태평세월,"태평,세월"
초하루날,"초하루날"
탈바가지,"탈바가지"
앉은방아,"앉은방아"
한사결단,"한사결단"
대보름달,"대보름달"
흑단나무,"흑단,나무"
세도정치,"세도,정치"
사립짝문,"사립짝문"
안엣소리,"안엣소리"
예수교인,"예수교인"
메줏덩이,"메줏덩이"
꼬부랑길,"꼬부랑길"
도미지짐,"도미,지짐"
파뿌리김치,"파뿌리,김치"
구름송이,"구름송이"
스무이렛날,"스무이렛날"
왕외갓집,"왕외갓집"
발가숭이,"발가숭이"
쇠코뚜레,"쇠코뚜레"
구둣발길,"구둣발길"
고추잠자리,"고추,잠자리"
산초나무,"산초,나무"
다다미방,"다다미방"
술지게미,"술지게미"
곰보딱지,"곰보,딱지"
입안엣소리,"입안엣소리"
마루터기,"마루터기"
나무때기,"나무때기"
똥바가지,"똥바가지"
소달구지,"소달구지"
애꾸눈이,"애꾸눈이"
포플러나무,"포플러,나무"
빨랫방망이,"빨랫방망이"
고구마떡,"고구마떡"
친할아버지,"친할아버지"
사철나물,"사철,나물"
친할머니,"친할머니"
차돌치기,"차돌,치기"
천조대신,"천조,대신"
입학도설,"입학도설"
삼강행실도,"삼강,행실도"
국조오례의,"국조,오례의"
주자가례,"주자,가례"
선달바우산,"선달바우산"
명성서커스단,"명성,서커스단"
경상남도,"경상남도"
무릉도원,"무릉,도원"
두산전자,"두산,전자"
에티오피아,"에티오피아"
국제극장,"국제,극장"
창원공단,"창원,공단"
여순사건,"여순,사건"
서문시장,"서문,시장"
교동시장,"교동,시장"
송죽극장,"송죽극장"
수성들판,"수성들판"
대구일보,"대구,일보"
경북인쇄소,"경북인쇄소"
고구마집,"고구마집"
칠성시장,"칠성,시장"
약전골목,"약전골목"
·학생혁명,"학생,혁명"
늘푸른나무,"늘푸른,나무"
겨울골짜기,"겨울,골짜기"
한국전쟁,"한국,전쟁"
동서문학,"동서,문학"
대한제국,"대한제국"
언양장터,"언양,장터"
예루살렘,"예루살렘"
에디오피아,"에디오피아"
방글라데시,"방글라데시"
광주항쟁,"광주,항쟁"
동아시아,"동아시아"
명치유신,"명치유신"
손자병법,"손자,병법"
체코슬로바키아,"체코슬로바키아"
독립기념관,"독립,기념관"
북로군정서,"북로군정서"
한성전기회사,"한성,전기,회사"
멕시코시티,"멕시코시티"
중앙아시아,"중앙,아시아"
소련작가동맹,"소련,작가,동맹"
카자흐공화국,"카자흐공화국"
우즈베크공화국,"우즈베크공화국"
함경북도,"함경북도"
로스엔젤레스,"로스엔젤레스"
아시아나항공,"아시아나,항공"
세종대왕,"세종대왕"
기묘사화,"기묘사화"
아마존강,"아마존강"
이스탄불,"이스탄불"
리오환경국제회의,"리오,환경,국제,회의"
서반아어,"서반아어"
남지나해,"남지나해"
동양방송,"동양,방송"
전일방송,"전일,방송"
서해방송,"서해,방송"
기독교방송,"기독교,방송"
한국방송공사,"한국,방송,공사"
요순시대,"요순,시대"
서울방송,"서울,방송"
부산방송국,"부산,방송국"
신라호텔,"신라,호텔"
하얏트호텔,"하얏트,호텔"
가요무대,"가요,무대"
동대문운동장,"동대문,운동장"
세종문화회관,"세종,문화,회관"
연합통신,"연합,통신"
말레이시아,"말레이시아"
나이지리아,"나이지리아"
대한적십자사,"대한,적십자사"
군산방송국,"군산,방송국"
충청북도,"충청북도"
장충체육관,"장충,체육관"
평양방송,"평양,방송"
서울운동장,"서울,운동장"
사회민주당,"사회,민주당"
아프가니스탄,"아프가니스탄"
북태평양,"북태평양"
흑룡강성,"흑룡강성"
중앙방송,"중앙,방송"
춘천방송국,"춘천,방송국"
정동방송국,"정동,방송국"
서울신탁은행,"서울,신탁,은행"
금강산댐,"금강산댐"
후지사과,"후지,사과"
한국은행,"한국,은행"
토지개발공사,"토지,개발,공사"
부산방송,"부산,방송"
안동방송국,"안동,방송국"
히말라야산,"히말라야산"
세종임금,"세종,임금"
세계보건기구,"세계,보건,기구"
남아시아,"남아시아"
남아메리카,"남아메리카"
탄자니아,"탄자니아"
일본생협,"일본,생협"
미국대사관,"미국,대사관"
한국기독교농민회,"한국,기독교,농민회"
나부댕이,"나부댕이"
메소포타미아,"메소포타미아"
영남일보,"영남,일보"
아랫당산,"아랫당산"
문경새재,"문경새재"
민족예술,"민족,예술"
대성탄좌,"대성,탄좌"
안동교구,"안동,교구"
금정산성,"금정,산성"
금정산정,"금정,산정"
서울특별시,"서울,특별시"
서울대병원,"서울대,병원"
평화신문,"평화,신문"
학생소년궁전,"학생,소년,궁전"
보천보전투,"보천보,전투"
교원대학,"교원,대학"
소년궁전,"소년,궁전"
우리동무,"우리,동무"
남북조절위원회,"남북,조절,위원회"
캄보디아,"캄보디아"
노동신문,"노동,신문"
부화사건,"부화,사건"
저작선집,"저작선집"
국립극장,"국립,극장"
.문화회관,"문화,회관"
낙원거리,"낙원,거리"
비파거리,"비파,거리"
만수다리,"만수,다리"
문수거리,"문수,거리"
모스크바공항,"모스크바,공항"
교예극장,"교예,극장"
로얄호텔,"로얄,호텔"
알프스산,"알프스산"
드골공항,"드골,공항"
그랜드호텔,"그랜드,호텔"
드골광장,"드골,광장"
천리마거리,"천리마,거리"
홍콩공항,"홍콩,공항"
총통호텔,"총통,호텔"
동방빈관,"동방,빈관"
광주공항,"광주,공항"
조선민항,"조선,민항"
인민일보,"인민,일보"
양성신문,"양성,신문"
남방신문,"남방,신문"
광주여행사,"광주,여행사"
유화공원,"유화,공원"
동산공원,"동산,공원"
수려공원,"수려,공원"
바레인공항,"바레인,공항"
서울대공원,"서울,대공원"
워커힐호텔,"워커힐,호텔"
한국자유총연맹,"한국,자유,총연맹"
올림픽공원,"올림픽,공원"
제주공항,"제주,공항"
천제연폭포,"천제연,폭포"
흔들다리,"흔들,다리"
중문해수욕장,"중문,해수욕장"
서울올림픽,"서울,올림픽"
아부다비,"아부다비"
서구라파,"서구라파"
금성교회,"금성,교회"
체리향기,"체리,향기"
제일모직,"제일,모직"
한국기생충박멸협회,"한국,기생충,박멸,협회"
대영제국,"대영,제국"
남미대사관,"남미,대사관"
정일학원,"정일,학원"
빙고호텔,"빙고,호텔"
실화극장,"실화,극장"
미대사관,"미대사관"
송악기획,"송악,기획"
낙원떡집,"낙원,떡집"
평화세탁소,"평화,세탁소"
경춘가도,"경춘,가도"
브라질항공사,"브라질,항공사"
홍콩안경,"홍콩,안경"
광개토부동산,"광개토,부동산"
브라질교민회,"브라질,교민회"
궁정다방,"궁정,다방"
영국상사,"영국,상사"
제일병원,"제일,병원"
모랫사장,"모랫사장"
알제리아,"알제리아"
스페인어,"스페인어"
프랑스어,"프랑스어"
가재개울,"가재,개울"
오푼돌이,"오푼돌이"
진돌뱅이,"진돌뱅이"
송리마을,"송리,마을"
송마골마을,"송마골,마을"
양철동이,"양철동이"
뱅뱅돌이,"뱅뱅돌이"
큰바윗골,"큰바윗골"
깔딱고개,"깔딱,고개"
보조어록,"보조,어록"
이씨조선,"이씨,조선"
목련존자,"목련,존자"
도깨비바위,"도깨비,바위"
조선왕조,"조선,왕조"
동학혁명,"동학,혁명"
한일합병,"한일,합병"
독립선언서,"독립,선언서"
가을걷음,"가을,걷음
